       5.01150791e-02, 5.12287475e-02, 5.12287475e-02, 5.13772366e-02,
       5.13772366e-02, 5.15257257e-02, 5.15257257e-02, 5.16742149e-02,
       5.16742149e-02, 5.18227040e-02, 5.18227040e-02, 5.19711931e-02,
       5.19711931e-02, 5.22681714e-02, 5.22681714e-02, 5.23424159e-02,
       5.23424159e-02, 5.25651496e-02, 5.25651496e-02, 5.29363724e-02,
       5.29363724e-02, 5.30848615e-02, 5.30848615e-02, 5.33818398e-02,
       5.33818398e-02, 5.38273071e-02, 5.38273071e-02, 5.40500408e-02,
       5.40500408e-02, 5.42727745e-02, 5.42727745e-02, 5.43470191e-02,
       5.43470191e-02, 5.50894647e-02, 5.50894647e-02, 5.51637093e-02,
       5.51637093e-02, 5.54606875e-02, 5.54606875e-02, 5.59061549e-02,
       5.59061549e-02, 5.60546440e-02, 5.60546440e-02, 5.68713342e-02,
       5.68713342e-02, 5.75395352e-02, 5.75395352e-02, 5.80592472e-02,
       5.80592472e-02, 5.93956493e-02, 5.93956493e-02, 5.94698938e-02,
       5.94698938e-02, 6.02865840e-02, 6.02865840e-02, 6.05835623e-02,
       6.05835623e-02, 6.11775187e-02, 6.11775187e-02, 6.12517633e-02,
       6.12517633e-02, 6.24396763e-02, 6.24396763e-02, 6.28851437e-02,
       6.28851437e-02, 6.35533447e-02, 6.35533447e-02, 6.43700349e-02,
       6.43700349e-02, 6.60034152e-02, 6.60034152e-02, 6.69685946e-02,
       6.69685946e-02, 6.83049967e-02, 6.83049967e-02, 6.83792412e-02,
       6.83792412e-02, 6.84534858e-02, 6.84534858e-02, 6.88247086e-02,
       6.88247086e-02, 6.94929096e-02, 6.94929096e-02, 6.98641325e-02,
       6.98641325e-02, 7.08293118e-02, 7.08293118e-02, 7.12747791e-02,
       7.12747791e-02, 7.23142030e-02, 7.23142030e-02, 7.25369367e-02,
       7.25369367e-02, 7.27596704e-02, 7.27596704e-02, 7.55809637e-02,
       7.55809637e-02, 7.60264311e-02, 7.60264311e-02, 7.68431212e-02,
       7.68431212e-02, 7.69916104e-02, 7.69916104e-02, 7.94416809e-02,
       7.94416809e-02, 7.95159255e-02, 7.95159255e-02, 8.04811048e-02,
       8.04811048e-02, 8.18917514e-02, 8.18917514e-02, 8.20402406e-02,
       8.20402406e-02, 8.24114634e-02, 8.24114634e-02, 8.25599525e-02,
       8.25599525e-02, 8.33766427e-02, 8.33766427e-02, 8.41190883e-02,
       8.41190883e-02, 8.42675774e-02, 8.42675774e-02, 8.53812458e-02,
       8.53812458e-02, 8.70888707e-02, 8.70888707e-02, 8.88707402e-02,
       8.88707402e-02, 9.01328978e-02, 9.01328978e-02, 9.07268543e-02,
       9.07268543e-02, 9.42163487e-02, 9.42163487e-02, 9.50330388e-02,
       9.50330388e-02, 9.62951964e-02, 9.62951964e-02, 9.71861311e-02,
       9.71861311e-02, 9.85225332e-02, 9.85225332e-02, 1.00675626e-01,
       1.00675626e-01, 1.07728859e-01, 1.07728859e-01, 1.09733462e-01,
       1.09733462e-01, 1.11069864e-01, 1.11069864e-01, 1.11218353e-01,
       1.11218353e-01, 1.12257777e-01, 1.12257777e-01, 1.12777489e-01,
       1.12777489e-01, 1.15079070e-01, 1.15079070e-01, 1.17677630e-01,
       1.17677630e-01, 1.18717054e-01, 1.18717054e-01, 1.19459500e-01,
       1.19459500e-01, 1.21389858e-01, 1.21389858e-01, 1.22874749e-01,
       1.22874749e-01, 1.25770287e-01, 1.25770287e-01, 1.27403668e-01,
       1.27403668e-01, 1.27477912e-01, 1.27477912e-01, 1.29556760e-01,
       1.29556760e-01, 1.30299206e-01, 1.30299206e-01, 1.30521939e-01,
       1.30521939e-01, 1.30596184e-01, 1.30596184e-01, 1.30744673e-01,
       1.30744673e-01, 1.31190140e-01, 1.31190140e-01, 1.31932586e-01,
       1.31932586e-01, 1.32600787e-01, 1.32600787e-01, 1.32972010e-01,
       1.32972010e-01, 1.33640211e-01, 1.33640211e-01, 1.34753879e-01,
       1.34753879e-01, 1.36832727e-01, 1.36832727e-01, 1.37500928e-01,
       1.37500928e-01, 1.37872151e-01, 1.37872151e-01, 1.47895167e-01,
       1.47895167e-01, 1.48117900e-01, 1.48117900e-01, 1.53537753e-01,
       1.53537753e-01, 1.60887965e-01, 1.60887965e-01, 1.61407677e-01,
       1.61407677e-01, 1.64971416e-01, 1.64971416e-01, 1.65491128e-01,
       1.65491128e-01, 1.66307818e-01, 1.66307818e-01, 1.70614003e-01,
       1.70614003e-01, 2.73219987e-01, 2.73219987e-01, 2.98537382e-01,
       2.98537382e-01, 3.47761526e-01, 3.47761526e-01, 4.53485782e-01,
       4.53485782e-01, 5.11396540e-01, 5.11396540e-01, 5.62254065e-01,
       5.62254065e-01, 5.85492613e-01, 5.85492613e-01, 6.83198456e-01,
       6.83198456e-01, 8.15205286e-01, 8.15205286e-01, 8.17432623e-01,
       8.17432623e-01, 8.21813052e-01, 8.21813052e-01, 9.91164897e-01,
       9.91164897e-01, 9.91313386e-01, 9.91313386e-01, 9.91907343e-01,
       9.91907343e-01, 9.95099859e-01, 9.95099859e-01, 9.95174103e-01,
       9.95174103e-01, 9.98589353e-01, 9.98589353e-01, 1.00000000e+00]), array([0.00000000e+00, 8.52951211e-05, 5.62691914e-01, 5.62691914e-01,
       6.85772774e-01, 6.85772774e-01, 6.86625725e-01, 6.86625725e-01,
       7.77123849e-01, 7.77123849e-01, 8.01177073e-01, 8.01177073e-01,
       8.05783009e-01, 8.05783009e-01, 8.26424429e-01, 8.26424429e-01,
       8.30348004e-01, 8.30348004e-01, 8.30518594e-01, 8.30518594e-01,
       8.45615831e-01, 8.45615831e-01, 8.62674855e-01, 8.62674855e-01,
       8.67024906e-01, 8.67024906e-01, 8.76151484e-01, 8.76151484e-01,
       8.78113272e-01, 8.78113272e-01, 8.78539748e-01, 8.78539748e-01,
       8.83316274e-01, 8.83316274e-01, 8.89457523e-01, 8.89457523e-01,
       8.94319345e-01, 8.94319345e-01, 9.06431252e-01, 9.06431252e-01,
       9.06601842e-01, 9.06601842e-01, 9.15301945e-01, 9.15301945e-01,
       9.15387240e-01, 9.15387240e-01, 9.15472535e-01, 9.15472535e-01,
       9.18287274e-01, 9.18287274e-01, 9.19396111e-01, 9.19396111e-01,
       9.21869669e-01, 9.21869669e-01, 9.23746162e-01, 9.23746162e-01,
       9.24599113e-01, 9.24599113e-01, 9.25025589e-01, 9.25025589e-01,
       9.25963835e-01, 9.25963835e-01, 9.26219720e-01, 9.26219720e-01,
       9.26475606e-01, 9.26475606e-01, 9.26816786e-01, 9.26816786e-01,
       9.26987376e-01, 9.26987376e-01, 9.27072671e-01, 9.27072671e-01,
       9.27755032e-01, 9.27755032e-01, 9.27925623e-01, 9.27925623e-01,
       9.28778574e-01, 9.28778574e-01, 9.29205049e-01, 9.29205049e-01,
       9.29716820e-01, 9.29716820e-01, 9.29972706e-01, 9.29972706e-01,
       9.30228591e-01, 9.30228591e-01, 9.30313886e-01, 9.30313886e-01,
       9.30399181e-01, 9.30399181e-01, 9.31166837e-01, 9.31166837e-01,
       9.31422723e-01, 9.31422723e-01, 9.31508018e-01, 9.31508018e-01,
       9.31678608e-01, 9.31678608e-01, 9.31763903e-01, 9.31763903e-01,
       9.31934493e-01, 9.31934493e-01, 9.32446264e-01, 9.32446264e-01,
       9.33213920e-01, 9.33213920e-01, 9.33725691e-01, 9.33725691e-01,
       9.33810986e-01, 9.33810986e-01, 9.34066871e-01, 9.34066871e-01,
       9.34322757e-01, 9.34322757e-01, 9.34578642e-01, 9.34578642e-01,
       9.35346298e-01, 9.35346298e-01, 9.35516888e-01, 9.35516888e-01,
       9.35687479e-01, 9.35687479e-01, 9.36540430e-01, 9.36540430e-01,
       9.36711020e-01, 9.36711020e-01, 9.36966905e-01, 9.36966905e-01,
       9.37393381e-01, 9.37393381e-01, 9.37734562e-01, 9.37734562e-01,
       9.38502218e-01, 9.38502218e-01, 9.38587513e-01, 9.38587513e-01,
       9.39013988e-01, 9.39013988e-01, 9.39355169e-01, 9.39355169e-01,
       9.39866940e-01, 9.39866940e-01, 9.39952235e-01, 9.39952235e-01,
       9.40037530e-01, 9.40037530e-01, 9.40208120e-01, 9.40208120e-01,
       9.40293415e-01, 9.40293415e-01, 9.40634596e-01, 9.40634596e-01,
       9.40890481e-01, 9.40890481e-01, 9.40975776e-01, 9.40975776e-01,
       9.41316957e-01, 9.41316957e-01, 9.41487547e-01, 9.41487547e-01,
       9.42084613e-01, 9.42084613e-01, 9.42852269e-01, 9.42852269e-01,
       9.43022859e-01, 9.43022859e-01, 9.43193449e-01, 9.43193449e-01,
       9.43449335e-01, 9.43449335e-01, 9.43790515e-01, 9.43790515e-01,
       9.44046401e-01, 9.44046401e-01, 9.44131696e-01, 9.44131696e-01,
       9.44302286e-01, 9.44302286e-01, 9.44387581e-01, 9.44387581e-01,
       9.44472876e-01, 9.44472876e-01, 9.44558171e-01, 9.44558171e-01,
       9.44643466e-01, 9.44643466e-01, 9.44728762e-01, 9.44728762e-01,
       9.45069942e-01, 9.45069942e-01, 9.45155237e-01, 9.45155237e-01,
       9.45752303e-01, 9.45752303e-01, 9.46519959e-01, 9.46519959e-01,
       9.46690549e-01, 9.46690549e-01, 9.46946435e-01, 9.46946435e-01,
       9.47031730e-01, 9.47031730e-01, 9.47117025e-01, 9.47117025e-01,
       9.48822927e-01, 9.48822927e-01, 9.48908222e-01, 9.48908222e-01,
       9.49419993e-01, 9.49419993e-01, 9.50102354e-01, 9.50102354e-01,
       9.50699420e-01, 9.50699420e-01, 9.50955305e-01, 9.50955305e-01,
       9.51040600e-01, 9.51040600e-01, 9.51125896e-01, 9.51125896e-01,
       9.51381781e-01, 9.51381781e-01, 9.51808257e-01, 9.51808257e-01,
       9.51893552e-01, 9.51893552e-01, 9.52149437e-01, 9.52149437e-01,
       9.52575913e-01, 9.52575913e-01, 9.52917093e-01, 9.52917093e-01,
       9.53172979e-01, 9.53172979e-01, 9.53514159e-01, 9.53514159e-01,
       9.53855339e-01, 9.53855339e-01, 9.54025930e-01, 9.54025930e-01,
       9.54367110e-01, 9.54367110e-01, 9.54537700e-01, 9.54537700e-01,
       9.54708291e-01, 9.54708291e-01, 9.55220061e-01, 9.55220061e-01,
       9.55390652e-01, 9.55390652e-01, 9.55561242e-01, 9.55561242e-01,
       9.55646537e-01, 9.55646537e-01, 9.55731832e-01, 9.55731832e-01,
       9.55902422e-01, 9.55902422e-01, 9.55987718e-01, 9.55987718e-01,
       9.56158308e-01, 9.56158308e-01, 9.56328898e-01, 9.56328898e-01,
       9.56584783e-01, 9.56584783e-01, 9.56670078e-01, 9.56670078e-01,
       9.56840669e-01, 9.56840669e-01, 9.57181849e-01, 9.57181849e-01,
       9.57523030e-01, 9.57523030e-01, 9.57693620e-01, 9.57693620e-01,
       9.58034800e-01, 9.58034800e-01, 9.58205391e-01, 9.58205391e-01,
       9.58375981e-01, 9.58375981e-01, 9.58461276e-01, 9.58461276e-01,
       9.58802456e-01, 9.58802456e-01, 9.59143637e-01, 9.59143637e-01,
       9.59399522e-01, 9.59399522e-01, 9.59570113e-01, 9.59570113e-01,
       9.59740703e-01, 9.59740703e-01, 9.59911293e-01, 9.59911293e-01,
       9.59996588e-01, 9.59996588e-01, 9.60081883e-01, 9.60081883e-01,
       9.60337769e-01, 9.60337769e-01, 9.60423064e-01, 9.60423064e-01,
       9.60593654e-01, 9.60593654e-01, 9.61190720e-01, 9.61190720e-01,
       9.61276015e-01, 9.61276015e-01, 9.61531900e-01, 9.61531900e-01,
       9.61787786e-01, 9.61787786e-01, 9.61873081e-01, 9.61873081e-01,
       9.62043671e-01, 9.62043671e-01, 9.62214261e-01, 9.62214261e-01,
       9.62470147e-01, 9.62470147e-01, 9.62726032e-01, 9.62726032e-01,
       9.62896622e-01, 9.62896622e-01, 9.62981917e-01, 9.62981917e-01,
       9.63323098e-01, 9.63323098e-01, 9.63749574e-01, 9.63749574e-01,
       9.63834869e-01, 9.63834869e-01, 9.63920164e-01, 9.63920164e-01,
       9.64005459e-01, 9.64005459e-01, 9.64090754e-01, 9.64090754e-01,
       9.64176049e-01, 9.64176049e-01, 9.64261344e-01, 9.64261344e-01,
       9.64346639e-01, 9.64346639e-01, 9.64602525e-01, 9.64602525e-01,
       9.64773115e-01, 9.64773115e-01, 9.64943705e-01, 9.64943705e-01,
       9.65029000e-01, 9.65029000e-01, 9.65284886e-01, 9.65284886e-01,
       9.65626066e-01, 9.65626066e-01, 9.66734903e-01, 9.66734903e-01,
       9.66990788e-01, 9.66990788e-01, 9.67076083e-01, 9.67076083e-01,
       9.67161378e-01, 9.67161378e-01, 9.67417264e-01, 9.67417264e-01,
       9.67673149e-01, 9.67673149e-01, 9.68014330e-01, 9.68014330e-01,
       9.68270215e-01, 9.68270215e-01, 9.68355510e-01, 9.68355510e-01,
       9.68611395e-01, 9.68611395e-01, 9.68781986e-01, 9.68781986e-01,
       9.68952576e-01, 9.68952576e-01, 9.69037871e-01, 9.69037871e-01,
       9.69634937e-01, 9.69634937e-01, 9.69805527e-01, 9.69805527e-01,
       9.70061412e-01, 9.70061412e-01, 9.70658478e-01, 9.70658478e-01,
       9.70829069e-01, 9.70829069e-01, 9.70914364e-01, 9.70914364e-01,
       9.70999659e-01, 9.70999659e-01, 9.71084954e-01, 9.71084954e-01,
       9.71340839e-01, 9.71340839e-01, 9.71426134e-01, 9.71426134e-01,
       9.71596725e-01, 9.71596725e-01, 9.71852610e-01, 9.71852610e-01,
       9.71937905e-01, 9.71937905e-01, 9.72108495e-01, 9.72108495e-01,
